sensor,activity,frequency
AD1-A,Cleaning,0
AD1-A,R1_bed_to_toilet,20
AD1-A,R1_breakfast,22
AD1-A,R1_groom,0
AD1-A,R1_sleep,0
AD1-A,R1_work_at_computer,0
AD1-A,R1_work_at_dining_room_table,0
AD1-A,R2_prepare_dinner,102
AD1-A,R2_prepare_lunch,6
AD1-A,R2_watch_TV,6
AD1-A,Wash_bathtub,0
AD1-B,Cleaning,0
AD1-B,R1_bed_to_toilet,9
AD1-B,R1_breakfast,1
AD1-B,R1_groom,0
AD1-B,R1_sleep,0
AD1-B,R1_work_at_computer,0
AD1-B,R1_work_at_dining_room_table,0
AD1-B,R2_prepare_dinner,16
AD1-B,R2_prepare_lunch,14
AD1-B,R2_watch_TV,2
AD1-B,Wash_bathtub,0
AD1-C,Cleaning,0
AD1-C,R1_bed_to_toilet,0
AD1-C,R1_breakfast,0
AD1-C,R1_groom,0
AD1-C,R1_sleep,0
AD1-C,R1_work_at_computer,0
AD1-C,R1_work_at_dining_room_table,0
AD1-C,R2_prepare_dinner,0
AD1-C,R2_prepare_lunch,11
AD1-C,R2_watch_TV,4
AD1-C,Wash_bathtub,0
D08,Cleaning,0
D08,R1_bed_to_toilet,2
D08,R1_breakfast,0
D08,R1_groom,0
D08,R1_sleep,0
D08,R1_work_at_computer,0
D08,R1_work_at_dining_room_table,0
D08,R2_prepare_dinner,6
D08,R2_prepare_lunch,2
D08,R2_watch_TV,0
D08,Wash_bathtub,0
D09,Cleaning,0
D09,R1_bed_to_toilet,6
D09,R1_breakfast,10
D09,R1_groom,0
D09,R1_sleep,0
D09,R1_work_at_computer,0
D09,R1_work_at_dining_room_table,4
D09,R2_prepare_dinner,18
D09,R2_prepare_lunch,12
D09,R2_watch_TV,3
D09,Wash_bathtub,0
D10,Cleaning,0
D10,R1_bed_to_toilet,0
D10,R1_breakfast,0
D10,R1_groom,0
D10,R1_sleep,0
D10,R1_work_at_computer,0
D10,R1_work_at_dining_room_table,0
D10,R2_prepare_dinner,0
D10,R2_prepare_lunch,4
D10,R2_watch_TV,0
D10,Wash_bathtub,0
D12,Cleaning,0
D12,R1_bed_to_toilet,0
D12,R1_breakfast,0
D12,R1_groom,0
D12,R1_sleep,0
D12,R1_work_at_computer,0
D12,R1_work_at_dining_room_table,0
D12,R2_prepare_dinner,0
D12,R2_prepare_lunch,0
D12,R2_watch_TV,4
D12,Wash_bathtub,0
D15,Cleaning,0
D15,R1_bed_to_toilet,0
D15,R1_breakfast,0
D15,R1_groom,0
D15,R1_sleep,0
D15,R1_work_at_computer,0
D15,R1_work_at_dining_room_table,2
D15,R2_prepare_dinner,0
D15,R2_prepare_lunch,0
D15,R2_watch_TV,0
D15,Wash_bathtub,0
I03,Cleaning,0
I03,R1_bed_to_toilet,0
I03,R1_breakfast,0
I03,R1_groom,0
I03,R1_sleep,0
I03,R1_work_at_computer,0
I03,R1_work_at_dining_room_table,0
I03,R2_prepare_dinner,0
I03,R2_prepare_lunch,0
I03,R2_watch_TV,4
I03,Wash_bathtub,0
L04,Cleaning,0
L04,R1_bed_to_toilet,0
L04,R1_breakfast,0
L04,R1_groom,0
L04,R1_sleep,0
L04,R1_work_at_computer,0
L04,R1_work_at_dining_room_table,0
L04,R2_prepare_dinner,0
L04,R2_prepare_lunch,0
L04,R2_watch_TV,1
L04,Wash_bathtub,0
M01,Cleaning,65
M01,R1_bed_to_toilet,0
M01,R1_breakfast,0
M01,R1_groom,0
M01,R1_sleep,0
M01,R1_work_at_computer,0
M01,R1_work_at_dining_room_table,1
M01,R2_prepare_dinner,0
M01,R2_prepare_lunch,0
M01,R2_watch_TV,10
M01,Wash_bathtub,0
M02,Cleaning,23
M02,R1_bed_to_toilet,0
M02,R1_breakfast,2
M02,R1_groom,0
M02,R1_sleep,0
M02,R1_work_at_computer,0
M02,R1_work_at_dining_room_table,5
M02,R2_prepare_dinner,0
M02,R2_prepare_lunch,0
M02,R2_watch_TV,9
M02,Wash_bathtub,0
M03,Cleaning,17
M03,R1_bed_to_toilet,0
M03,R1_breakfast,0
M03,R1_groom,0
M03,R1_sleep,0
M03,R1_work_at_computer,0
M03,R1_work_at_dining_room_table,0
M03,R2_prepare_dinner,0
M03,R2_prepare_lunch,0
M03,R2_watch_TV,0
M03,Wash_bathtub,0
M04,Cleaning,17
M04,R1_bed_to_toilet,0
M04,R1_breakfast,0
M04,R1_groom,0
M04,R1_sleep,0
M04,R1_work_at_computer,0
M04,R1_work_at_dining_room_table,0
M04,R2_prepare_dinner,0
M04,R2_prepare_lunch,0
M04,R2_watch_TV,1
M04,Wash_bathtub,0
M05,Cleaning,6
M05,R1_bed_to_toilet,0
M05,R1_breakfast,0
M05,R1_groom,0
M05,R1_sleep,0
M05,R1_work_at_computer,0
M05,R1_work_at_dining_room_table,0
M05,R2_prepare_dinner,0
M05,R2_prepare_lunch,0
M05,R2_watch_TV,1
M05,Wash_bathtub,0
M06,Cleaning,33
M06,R1_bed_to_toilet,0
M06,R1_breakfast,0
M06,R1_groom,0
M06,R1_sleep,0
M06,R1_work_at_computer,0
M06,R1_work_at_dining_room_table,1
M06,R2_prepare_dinner,0
M06,R2_prepare_lunch,0
M06,R2_watch_TV,72
M06,Wash_bathtub,0
M07,Cleaning,50
M07,R1_bed_to_toilet,0
M07,R1_breakfast,2
M07,R1_groom,0
M07,R1_sleep,0
M07,R1_work_at_computer,0
M07,R1_work_at_dining_room_table,4
M07,R2_prepare_dinner,0
M07,R2_prepare_lunch,0
M07,R2_watch_TV,44
M07,Wash_bathtub,0
M08,Cleaning,63
M08,R1_bed_to_toilet,2
